Es posible que se desfase la siguiente "tabla" si pone muchos datos, so, si pone muchos datos suerte interprentándolo porque yo no voy a investigar como evitarlo.

CINTA                                     ORIGEN          C_LEÍDO FIN          C_ESCRITO          DIRECCIÓN
1111111111/<1>1/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          QC          1           L

1111111111</>11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          QC          /           L

111111111<1>/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          QC          1           L

11111111<1>1/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          QC          1           L

1111111<1>11/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          QC          1           L

111111<1>111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          QC          1           L

11111<1>1111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          QC          1           L

1111<1>11111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          QC          1           L

111<1>111111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          QC          1           L

11<1>1111111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          QC          1           L

1<1>11111111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          QC          1           L

<1>111111111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          QC          1           L

<>1111111111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q0                     L

<1>111111111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q0          1          Q1          x           R

x<1>11111111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x1<1>1111111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x11<1>111111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111<1>11111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x1111<1>1111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x11111<1>111/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111<1>11/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x1111111<1>1/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x11111111<1>/11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111</>11/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          /          Q1          /           R

x111111111/<1>1/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/1<1>/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11</>111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          /          Q1          /           R

x111111111/11/<1>11*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/1<1>1*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/11<1>*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111<*>111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          *          Q1          *           R

x111111111/11/111*<1>11-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*1<1>1-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*11<1>-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111<->11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          -          Q1          -           R

x111111111/11/111*111-<1>1111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-1<1>111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11<1>11+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-111<1>1+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-1111<1>+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111<+>1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          +          Q1          +           R

x111111111/11/111*111-11111+<1>111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1<1>11111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+11<1>1111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+111<1>111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111<1>11-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+11111<1>1-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+111111<1>-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111<->11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          -          Q1          -           R

x111111111/11/111*111-11111+1111111-<1>1/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-1<1>/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11</>1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          /          Q1          /           R

x111111111/11/111*111-11111+1111111-11/<1>*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1<*>1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          *          Q1          *           R

x111111111/11/111*111-11111+1111111-11/1*<1>/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1</>1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          /          Q1          /           R

x111111111/11/111*111-11111+1111111-11/1*1/<1>111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1/1<1>11111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1/11<1>1111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1/111<1>111111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1/1111<1>11111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1/11111<1>1111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1/111111<1>111*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1/1111111<1>11*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1/11111111<1>1*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1/111111111<1>*11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1/1111111111<*>11111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          *          Q1          *           R

x111111111/11/111*111-11111+1111111-11/1*1/1111111111*<1>1111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1/1111111111*1<1>111*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1/1111111111*11<1>11*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1/1111111111*111<1>1*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R

x111111111/11/111*111-11111+1111111-11/1*1/1111111111*1111<1>*11111*11111*11111-1111111111-11/1111111*1111=          Q1          1          Q1          1           R
